Id,SubjectName,AssociatedCourseCodes
1661986440,Sciences et technologies de l'électricité (automne),EE-100; EE-106
1669225782,Methodology in instrumental chromatography,CH-405
1669227005,Nuclear magnetic resonance,CH-409
1669888598,Measuring systems,EE-206
1670037881,Project in electrical energy systems,EE-491(a)
1670041842,Project in information technologies,EE-491(b)
1670041858,Project in micro and nanoelectronics,EE-491(c)
1670041923,Lab in acoustics,EE-490(a)
1670041994,Lab in EDA based design,EE-490(b)
1670042080,Lab in electrical energy systems,EE-490(c); EE-492(c)
1670042196,Lab in microelectronics,EE-490(d)
1670042209,Lab in microwaves,EE-490(e)
1670043473,Optical communications,EE-540
1670063935,Electrical filters,EE-539
1670074783,Fundamentals of biosensors and electronic biochips,EE-515
1670080322,System identification,ME-421
1670084070,Propagation of acoustic waves,EE-549
1676507646,"Energy storage in power systems: technologies, applications and future needs",EE-466
1676565978,Fundamentals of VLSI design,EE-429
1676566727,Hardware systems modeling,EE-434
1676570902,Seminar in physiology and instrumentation,MICRO-568
1676846587,Chimie générale avancée,CH-160; CH-160(a); CH-160(b); CH-160(c); CH-160(d)
1678499905,Advanced lab in electrical engineering,EE-598
1678500034,Advanced lab in electrical energy systems,EE-588
1678961803,Mathematical foundations of signal processing,COM-514
1678982942,Introduction à la chimie organique I,CH-162
1678983025,Introduction à la chimie organique II,CH-163
1679266975,Physical biology of the Cell I,BIO-243
1680039586,Sensorimotor neuroprosthetics,BIOENG-486
1680039643,Understanding Statistics and Experimental Design,BIO-449
1680050992,Géologie de la construction et de l'environnement,CIVIL-403
1680235062,Concevoir des structures,AR-337
1680257605,"Droit de l'architecte, introduction : contrats et concours",ENG-383
1680262168,Superarchitecture / Superactualité,AR-524
1680277058,Visions et Utopies,AR-407
1680277127,Superstudio,AR-597
1680279554,Théories et techniques du projet de sauvegarde,AR-434
1680357086,Biomineralization: from nature to application,ENV-406
1680357972,Design graphique I,HUM-205
1680358063,Actualités et théories économiques,HUM-259
1680358076,Cognitive psychology B,HUM-316
1680358144,Coopération et développement,HUM-355
1680358228,Design graphique III,HUM-305
1680358717,"Médias sociaux, culture et société",HUM-304
1680358821,Sciences de la mémoire,HUM-358
1680359353,Chine: la renaissance d'une grande puissance I,HUM-434(a)
1680359735,Design graphique V,HUM-407(a)
1680360041,Gestion des organisations I,HUM-435(a)
1680530302,Lab methods : animal experimentation,BIOENG-511
1680530324,Lab methods : bioactive compounds screening,BIOENG-512
1680530693,Lab methods : biosafety,BIOENG-513
1680530700,Lab methods : flow cytometry,BIOENG-514
1680530742,Lab methods : proteomics,BIOENG-517
1680535667,Lab methods : histology,BIOENG-516
1684920421,Laboratoire de physique IVb,PHYS-422
1684920459,Laboratoire de physique IVa,PHYS-421
1685158711,Discrete mathematics,MATH-260
1685197312,Numerical methods for conservation laws,MATH-459
1685212246,"Risk, rare events and extremes",MATH-447
1685303560,Théorie du calcul stochastique,MATH-431
1685570179,Lab on app development for tablets and smartphones,EE-490(g)
1687172291,Histoire de l'habitation,AR-427
1693707617,Business information systems,MGT-429
1695517338,Digital humanities I,HUM-433(a)
1702138731,Biomaterials (pour MX),MSE-471
1702466222,Traitement quantique de l'information,COM-309; PHYS-329(a); PHYS-329(b)
1704192615,Theory of computation,CS-251
1715599381,Project in Biotechnology,ChE-460
1757761712,Enjeux mondiaux: santé B,HUM-125(b)
1769329067,Numerical methods in chemistry,CH-250
1769332709,Statistical thermodynamics,CH-242; CH-242(a)
1769332958,Catalysis for energy storage,CH-421
1769339854,Interdisciplinary project,CH-492
1769357011,Géométrie pour architectes I,MATH-124
1769400055,Stéréotomie,AR-211
1769410751,Figuration expressive,AR-312
1769414921,Les quatre éléments et l'architecture,AR-470
1769419681,Théorie et critique du projet BA5 (Viganò),AR-301(a)
1769423594,Théorie et critique du projet MA1 (Geers),AR-401(c)
1769706560,UE R : Introduction au BIM (Building Information Modeling),AR-435
1770649464,UE génie civil: Construction durable,CIVIL-474
1770651047,Glass structures and facades,CIVIL-528
1770786181,Modélisation des systèmes énergétiques,CIVIL-447
1770793617,Economie des réseaux d'infrastructures,CIVIL-458
1770844214,Structural mechanics (for SV),ME-231(b)
1770857585,Semester project in Bioengineering,BIOENG-489
1771011730,Finite-Dimensional Algebras ,MATH-488
1771015531,Semester project in life sciences & technology,BIO-496
1771017288,Computational finance,FIN-472; MATH-472; MATH-501
1771067191,Scientific project design in drug discovery,BIO-494
1771067486,Scientific project design in integrative neurosciences,BIO-493
1771067819,Scientific project design in regenerative medicine and diagnostics,BIO-469
1771068812,Scientific project design in synthetic biology (iGEM),BIO-318
1771071124,Scientific project design in translational neurosciences,BIO-487
1771071455,Scientific project design in translational oncology,BIO-488
1771072469,Scientific literature analysis in Bioengineering,BIO-467
1771072563,Scientific literature analysis in Computational molecular biology,BIO-468
1771072572,Scientific literature analysis in Molecular medicine,BIO-489
1771072592,Scientific literature analysis in Neuroscience,BIOENG-451
1771652313,Introduction à l'optimisation et à la recherche opérationnelle,MATH-265
1771690442,Quantum electrodynamics and quantum optics,PHYS-453
1771693280,Radiation protection & radiation applications,PHYS-450
1771703752,Thermodynamics and energetics I,ME-251
1771705517,Métaux et alliages + TP,MSE-236
1771712588,Déformations des matériaux,MSE-310
1771714259,Metrology I,PHYS-458
1771714545,Electrochemistry for materials technology,MSE-441
1776023686,Structural mechanics (for MT),ME-231(a)
1776024041,Lasers: theory and modern applications,MICRO-422
1776027743,Selected topics in advanced optics,MICRO-420
1776047660,Microstructures technology II,MICRO-431
1776050537,Optical detectors,MICRO-523
1776059601,Programmation et conception orientées objets,ENG-209
1776060714,Bio-nano-chip design,EE-517
1776060814,Mathematics of data: from theory to computation,EE-556
1776060846,Systems and architectures for signal processing,EE-555
1776060937, ,EE-456
1776066822,Accounting for finance,FIN-411
1781858447,De la structure à l'ornement,AR-521
1781858692,Confort et architecture: stratégies durables,AR-442
1789653698,Concurrency,CS-206
1790138559,"Information, computation, communication",CS-110(e)
1790138595,Functional programming,CS-210
1790169567,Architecture des systems-on-chip,CS-209
1790207913,Audio signal processing and virtual acoustics,COM-415
1790254853,Digital education & learning analytics,CS-411; CS-446
1799962043,Théorie et critique du projet BA5 (Fröhlich M. & A.),AR-301(d)
1800382716,Analyse exploratoire de données géospatiales,ENV-444
1802440133,Projet de Mathématiques (bachelor),MATH-397
1802451772,Algèbre de Lie,MATH-319
1802553523,Linear PDE's,MATH-407; MATH-489
1803204353,Physics of materials,PHYS-307
1803277152,Japon contemporain A,HUM-357
1803280149,Sciences et religions A,HUM-318
1803284776,Sciences et religions I,HUM-436(a)
1803285306,La recherche dans tous ses états I,HUM-437(a)
1803659663,History of globalization I,HUM-427(a)
1803668078,Introduction to medical radiation physics,PHYS-455
1803745771,Relation pédagogique et climat de classe,HEP-408
1803746018,Didactique des mathématiques,HEP-407
1807233617,Neurosciences II : cellular mechanisms of brain function,BIO-482
1807734531,Projet de Mathématiques (master),MATH-498
1807738465,Chimie inorganique,CH-263
1818673603,"Technologies, innovations et marchés émergents",HUM-366
1823866136,Moyen-Orient contemporain A,HUM-267
1864673347,Lab immersion A out of EPFL,BIO-504; BIO-506
1864673356,Lab immersion B out of EPFL,BIO-505; BIO-507
1887887330,Mechanical design principles,ME-302
1887888382,Instability,ME-466
1887888435,Turbulence,ME-467
1887888591,Computer language processing,CS-320
1888084194,Matériaux microtechniques : polymères et céramiques,MSE-208
1888393325,Theory of materials : from structures to properties ,MSE-300
1888395138,Fundamentals of solid-state materials,MSE-423
1888395338,Soft matter,MSE-425
1888395622,Fracture of materials,MSE-424
1888400347,Introduction aux outils CAO en architecture,AR-219
1888401365,Approches socio-psychanalytiques de l'art,AR-443
1888402399,Cohérences aventureuses,AR-444
1888402628,Specialisation project in materials,MSE-490(c)
1888788429,General physics II,PHYS-114
1888829730,Analytic methods in algorithms and complexity,CS-435
1889072595,Théorie et critique du projet MA1 (Barros Falcâo de Campos),AR-401(s)
1889078840,Théorie et critique du projet MA1 (Müller Inderbitzin),AR-401(r)
1889079000,Théorie et critique du projet MA1 (Zuber),AR-401(t)
1889085700,Fabrication associative assistée par ordinateur,AR-450
1889181461,"Structures existantes, bases",CIVIL-436
1889230132,Advanced probability and applications,COM-417
1889234532,Fluvial biogeosciences,ENV-426
1890132722,Multivariable control and coordination systems,EE-477
1898238663,Financial big data,FIN-525
1898331930,Introduction to VLSI Design,EE-428
1898529993,Transport phenomena I,ChE-301
1898535955,Analysis of ancient materials and their degradation,CH-406
1898551900,Espaces métriques et topologiques,MATH-220
1898553613,Introduction aux équations aux dérivées partielles,MATH-300
1898557621,Rings and modules,MATH-311
1898563769,Convexity,MATH-461
1898563805,Differential geometry of framed curves,MATH-423
1898576185,Lattice models,MATH-434
1899737319,Technology & innovation strategy,MGT-414
1899816322,Organizational behavior,MGT-412
1899816746,Technology policy and the energy transition,MGT-408
1899818511,Fundamentals in Systems Engineering,ENG-421
1906433714,UE L : Art and architecture: constructing the view I,AR-415
1906438210,UE U : Cartography,AR-476
1908341947,Histoire des énergies et des transports A,HUM-221(a)
1908362115,Asian studies,HUM-265(a)
1908418027,Histoire et humanités digitales I,HUM-439(a)
1908418130,Histoire des énergies et des transports B,HUM-330(a)
1908419376,Risk and energy,HUM-370
1908425640,Economie et politique de l'énergie I,HUM-411(c)
1908428435,Enjeux éthiques de l'ingénieur I,HUM-412(c)
1908428897,Histoire de l'art numérique I,HUM-438(a)
1909733620,"D. Thinking: real problems, human-focused solutions",MGT-409
1911192181,Ecologie de la connaissance,HUM-245(a)
1913487410,Semiconductor physics and fundamentals of electronic devices,PHYS-433
1919143539,Decommissioning of nuclear power plants,ETH-533
1919567689,Ethique sociale et politique A,HUM-207(a)
1919570518,Histoire de l'Asie contemporaine A,HUM-203(a)
1921237690,Introduction to multiprocessor architecture,CS-307
1927284144,Construction mécanique I (pour GM),ME-101
1927284194,Construction mécanique I (pour MT),ME-106
1928513209,"Modelling problem solving, computing and visualisation I",MSE-443(a)
1932629392,Analyse et gestion de risques,CIVIL-438
1932632950,Mécanique des roches et ouvrages souterrains,CIVIL-308
1932791826,Reservoir mechanics for geo-energy and the environment,CIVIL-429
1932794331,Geomechanics,CIVIL-402
1934635827,Théorie et critique du projet MA1 (Ménard),AR-401(u)
1941543671,Ouvrages hydrauliques et aménagements hydroélectriques,CIVIL-412
1954058871,Études musicales A,HUM-209
1954059570,Études musicales I,HUM-414(a)
1964500347,Investing: a Guide to Doing the Right Thing,FIN-506; FIN-614
1994879246,Projet ENAC pour mineur IDEAS,CIVIL-496; PENS-494
