CourseCode,SubjectName
PREPA-002,Algèbre linéaire (pour CMS)
PREPA-003,Analyse I (pour CMS)
PREPA-004,Analyse I (pour CMS)
PREPA-005,Analyse II (pour CMS)
PREPA-006,Analyse II (pour CMS)
PREPA-007,Application des mathématiques (CMS)
PREPA-008,Application des mathématiques (CMS)
PREPA-009,Biologie (pour CMS)
PREPA-010,Biologie (pour CMS)
PREPA-011,Chimie (pour CMS)
PREPA-012,Chimie (pour CMS)
PREPA-013,Géométrie analytique (pour CMS)
PREPA-014,Géométrie analytique (pour CMS)
PREPA-015,Géométrie descriptive (pour CMS)
PREPA-016,Géométrie descriptive (pour CMS)
PREPA-017,Informatique (pour CMS)
PREPA-018,Informatique (pour CMS)
PREPA-019,Mathématiques (pour CMS)
PREPA-020,Mathématiques (pour CMS)
PREPA-021,Physique (pour CMS)
PREPA-022,Physique (pour CMS)
PREPA-023,QCM (pour CMS)
PREPA-024,Méthodes de travail
PREPA-030,Analyse I (pour Polymaths)
PREPA-031,Analyse II (pour Polymaths)
PREPA-032,Analyse III (pour Polymaths)
PREPA-033,Analyse IV (pour Polymaths)
PREPA-034,Géométrie analytique (Polymaths)
PREPA-035,Physique (Polymaths)
PREPA-036,Algèbre linéaire (pour Polymaths)
PREPA-037,Méthodes de travail
PREPA-038,Appuis informatique
UNIL-002,Histoire de la cosmologie
UNIL-004,L'homme et la matière
UNIL-100,Chimie analytique générale
UNIL-101,Chimie générale I (pour BIO+PHA)
UNIL-102,Chimie générale II (pour BIO+PHA)
UNIL-103,Chimie générale I (TP pour BIO)
UNIL-104,Chimie générale I (TP pour PHA)
UNIL-105,Chimie générale II (TP pour PHA)
UNIL-106,Chimie organique (pour BIO, PHA)
UNIL-107,Mathématiques générales I
UNIL-108,Mathématiques générales II 
UNIL-109,Physique expérimentale I
UNIL-110,Physique expérimentale II (pour PHA et SFU)
UNIL-111,Physique expérimentale TP (pour PHA)
UNIL-112,Physique générale I (pour BIO+GEU)
UNIL-114,Mathématiques pour les Géosciences
UNIL-118,B1.1 Matière - Chimie générale
UNIL-119,B1.1 Matière - Chimie organique
UNIL-120,B1.1 Matière - Physique
UNIL-121,Chimie TP I (pour SFU)
UNIL-121,Chimie TP II (pour SFU)
UNIL-122,Physique expérimentale I
UNIL-125,B1.4 Système locomoteur - Biomécanique
UNIL-127,Chimie organique (pour GEU et SFU)
UNIL-130,Mathématiques I (pour SFU)
UNIL-200,Chimie bio-orientée
UNIL-205,Méthodes de séparation
UNIL-207,Physique générale II (TP pour BIO)
UNIL-208,Physique générale II (pour BIO)
UNIL-209,Physique générale II (pour GEU)
UNIL-301,Géologie de l'ingénieur
UNIL-303,Méthodes de séparation analytiques TP
UNIL-401,Projet avancé en chimie analytique
